01101,"¶ÌÞ¼·¶Þ²¼Ô ¼Þ´-¼-ËÞ- ÎÂ¶²ÄÞ³¼¼Ô","Š”Ž®‰ïŽÐ@ƒWƒF[ƒV[ƒr[@–kŠC“¹ŽxŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð¼","‚P’š–Ú‚P”Ô’n‚i‚b‚aŽD–y“Œƒrƒ‹","0608623","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ¼ÞÔÂ¸½ »ÂÎßÛ¼¼Ô","Š”Ž®‰ïŽÐ@ƒWƒƒƒbƒNƒX@ŽD–yŽxŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼","‚U’š–Ú‚P|‚QƒA[ƒoƒ“ƒlƒbƒgŽD–yƒrƒ‹‚T‚e","0608577","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ½½Þ¹Ý","Š”Ž®‰ïŽÐ@ƒXƒYƒPƒ“","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k\ˆêð¼","‚P‚X’š–Ú‚R‚U”Ô‚R‚T†","0608533","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ¿ÜÝ¥´Ì","iŠ”j@ƒ\ƒƒ“EƒGƒt","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð¼","‚P‚Q’š–Ú‚S”Ô’n•}—m‘æˆêƒrƒ‹","0608512","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô Ã²º¸ÃÞ-ÀÊÞÝ¸ »ÂÎßÛ¼ÃÝ","iŠ”j@’é‘ƒf[ƒ^ƒoƒ“ƒN@ŽD–yŽx“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñð¼","‚X’š–Ú‚P|‚P‚V","0608536","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ÃÞÝÂ³ÎÂ¶²ÄÞ³","Š”Ž®‰ïŽÐ@“d’Ê–kŠC“¹","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‚T’š–Ú‚P‚P|‚P","0608545","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ÆÂÌßÝ »ÂÎßÛ¼ÃÝ","Š”Ž®‰ïŽÐ@ƒjƒbƒvƒ“@ŽD–yŽx“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼","‚T’š–Ú‚Q”Ô’n–k‚PðŽOˆäƒrƒ‹ƒfƒBƒ“ƒO‚T‚e","0608529","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ÆÄØÊßÌÞØÂ¸","Š”Ž®‰ïŽÐ@ƒjƒgƒŠƒpƒuƒŠƒbƒN","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð“Œ","‚P’š–Ú‚Q","0608580","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ÊßÙº »ÂÎßÛÃÝ","Š”Ž®‰ïŽÐ@ƒpƒ‹ƒR@ŽD–y“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð¼","‚R’š–Ú","0608502","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ÌÖ³»·Å","Š”Ž®‰ïŽÐ@ƒtƒˆƒEƒTƒLƒi","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð¼","‚P‚Q’š–Ú‚S”Ô’n•}—m‘æˆêƒrƒ‹","0608512","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ÍÞÈÂ¾º-ÎßÚ-¼ÖÝ ÎÂ¶²ÄÞ³¼Þ·ÞÖ³¼Ö","iŠ”j@ƒxƒlƒbƒZƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“@–kŠC“¹Ž–‹ÆŠ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŒÜð¼","‚Q’š–Ú‚i‚qƒ^ƒ[ƒIƒtƒBƒXƒvƒ‰ƒU‚³‚Á‚Û‚ë‚P‚RŠK","0608688","060  ","ŽD–y’†‰›",0,3,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ÍÞÈÂ¾º-ÎßÚ-¼ÖÝ ÎÂ¶²ÄÞ³¼Þ·ÞÖ³¼Ö","iŠ”j@ƒxƒlƒbƒZƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“@–kŠC“¹Ž–‹ÆŠ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŒÜð¼","‚Q’š–Ú‚i‚qƒ^ƒ[ƒIƒtƒBƒXƒvƒ‰ƒU‚³‚Á‚Û‚ë‚P‚RŠK","0608687","060  ","ŽD–y’†‰›",0,2,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ÍÞÈÂ¾º-ÎßÚ-¼ÖÝ ÎÂ¶²ÄÞ³¼Þ·ÞÖ³¼Ö","iŠ”j@ƒxƒlƒbƒZƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“@–kŠC“¹Ž–‹ÆŠ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŒÜð¼","‚Q’š–Ú‚i‚qƒ^ƒ[ƒIƒtƒBƒXƒvƒ‰ƒU‚³‚Á‚Û‚ë‚P‚RŠK","0608686","060  ","ŽD–y’†‰›",0,1,0
01101,"¶ÌÞ¼·¶Þ²¼Ô Î¸¾Ý","Š”Ž®‰ïŽÐ@‚Ù‚­‚¹‚ñ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñð¼","‚P’š–Ú‚R–kêƒrƒ‹","0608565","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô Î¸Ö³·ÞÝº³ ÎÝÃÝ","Š”Ž®‰ïŽÐ@–k—m‹âs@–{“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‚R’š–Ú‚V”Ô’niŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚P‚Q‚P†j","0608661","060  ","ŽD–y’†‰›",1,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³±ÙÊÞ²Ä¼ÞÖ³Î³¼Ô","iŠ”j@–kŠC“¹ƒAƒ‹ƒoƒCƒgî•ñŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñð¼","‚U’š–Ú","0608647","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô Ï²ÆÁ¼ÝÌÞÝ ÎÂ¶²ÄÞ³¼¼Ô","iŠ”j@–ˆ“úV•·ŽÐ@–kŠC“¹ŽxŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽlð¼","‚U’š–Ú‚P","0608643","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ÓÛµ","Š”Ž®‰ïŽÐ@ƒ‚ƒƒI","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽOð¼","‚P‚T’š–Ú‚P|‚T‚O","0608525","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô Õ³ÁÖ·ÞÝº³ ÄÞ³µ³Á²·¾ÝÀ-","Š”Ž®‰ïŽÐ@‚ä‚¤‚¿‚å‹âs@“¹‰›’nˆæƒZƒ“ƒ^[","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñð¼","‚S’š–Ú‚R“ú–{—X­ƒOƒ‹[ƒvŽD–yƒrƒ‹‚V‚e","0608797","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô Û²½ÞºÝÌ´¸Ä","Š”Ž®‰ïŽÐ@ƒƒCƒYƒRƒ“ƒtƒFƒNƒg","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‚T’š–Ú‚P‚P”Ô’n‚P","0608646","060  ","ŽD–y’†‰›",0,0,0
01101,"·ÔÉÝÏ-¹Ã²Ý¸Þ¼ÞÔÊßÝ ¶ÌÞ¼·¶Þ²¼Ô »ÂÎßÛ¼ÃÝ","ƒLƒ„ƒmƒ“ƒ}[ƒPƒeƒBƒ“ƒOƒWƒƒƒpƒ“@Š”Ž®‰ïŽÐ@ŽD–yŽx“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽOð¼","‚S’š–Ú‚P|‚P“ú–{¶–½ŽD–yƒrƒ‹‚Q‚Q‚e","0608522","060  ","ŽD–y’†‰›",0,0,0
01101,"¹²ÃÞ²ÃÞ²±² ¶ÌÞ¼·¶Þ²¼Ô","‚j‚c‚c‚h@Š”Ž®‰ïŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð“Œ","‚U’š–Ú‚Q”Ô‚T†","0608767","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛ²¶ÀÞ²¶Þ¸","ŽD–yˆã‰È‘åŠw","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð¼","‚P‚V’š–Ú","0608556","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛ²¶ÀÞ²¶Þ¸Ì¿Þ¸ËÞÖ³²Ý","ŽD–yˆã‰È‘åŠw•t‘®•a‰@","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð¼","‚P‚U’š–Ú‚Q‚X‚P","0608543","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛ¶Ý»¼Â","ŽD–yŠÄ¸Žº","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñð¼","‚S’š–Ú‚R”Ô’n","0608796","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛº³·Ö³¼Ö¸·ÞÖ³±ÝÃ²¼Ö »ÂÎßÛÜ¶ÓÉÊÛ-Ü-¸","ŽD–yŒö‹¤E‹ÆˆÀ’èŠ@ŽD–y‚í‚©‚à‚Ìƒnƒ[ƒ[ƒN","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽlð¼","‚T’š–ÚŽOˆä¶–½ŽD–y‹¤“¯ƒrƒ‹‚V‚e","0608526","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛº¸¾Þ²·Ö¸·ÞÖ³Ñ¾ÝÀ-","ŽD–y‘Å‹Ç‹Æ–±ƒZƒ“ƒ^[","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‚P‚O’š–ÚŽD–y‘æ‚Q‡“¯’¡ŽÉ","0608510","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛ¼ÁÕ³µ³¸Ô¸¼Ö","ŽD–yŽs’†‰›‹æ–ðŠ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‚Q’š–Ú‚X","0608612","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛ¼ÁÕ³µ³¼¾Þ²¼ÞÑ¼Ö","ŽD–yŽs’†‰›ŽsÅŽ––±Š","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñð“Œ","‚S’š–ÚƒTƒbƒ|ƒƒtƒ@ƒNƒgƒŠ[‚QðŠÙ‚SŠK","0608572","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛ¼ÁÕ³µ³¼¾Þ²¼ÞÑ¼Ö ¼ÐÝ¾Þ²¶","ŽD–yŽs’†‰›ŽsÅŽ––±Š@Žs–¯Å‰Û","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñð“Œ","‚S’š–ÚƒTƒbƒ|ƒƒtƒ@ƒNƒgƒŠ[‚QðŠÙ‚SŠK","0608649","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛ¼Î¸ÌÞ¼¾Þ²¼ÞÑ¼Ö","ŽD–yŽs–k•”ŽsÅŽ––±Š","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽlð¼","‚T’š–ÚƒAƒXƒeƒB‚S‚T|‚XŠK","0608641","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛ¼Ô¸¼Ö","ŽD–yŽs–ðŠ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼","‚Q’š–Ú","0608611","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛ¼Ö³º³¶²·Þ¼Ö","ŽD–y¤H‰ï‹cŠ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼","‚Q’š–ÚŒoÏƒZƒ“ƒ^[ƒrƒ‹","0608610","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛÁÕ³µ³¼ÝÖ³¸Ð±²","ŽD–y’†‰›M—p‘g‡","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñð¼","‚Q’š–Ú‚P‚Q","0608513","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛÆÂ»Ý¼ÞÄÞ³¼Ô ¶ÌÞ¼·¶Þ²¼Ô","ŽD–y“úŽYŽ©“®ŽÔ@Š”Ž®‰ïŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‚P‚V’š–Ú‚P”Ô’n‚Q‚R","0608523","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛËÞ-Ù ¶ÌÞ¼·¶²¼Ô ÎÂ¶²ÄÞ³ÎÝ¼Ô","ƒTƒbƒ|ƒƒr[ƒ‹@Š”Ž®‰ïŽÐ@–kŠC“¹–{ŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð“Œ","‚S’š–Ú‚W”Ô’n‚P","0608606","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛËÞ-Ù ¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³ÎÝÌÞ","ƒTƒbƒ|ƒƒr[ƒ‹@Š”Ž®‰ïŽÐ@–kŠC“¹–{•”","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð“Œ","‚S’š–Ú‚W|‚P","0608606","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛËÞ¼ÞÈ½µÝÃÞÏÝÄÞ ½Ï²ÙÎß½Ä","ŽD–yƒrƒWƒlƒXƒIƒ“ƒfƒ}ƒ“ƒh@ƒXƒ}ƒCƒ‹ƒ|ƒXƒg","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñð¼","‚Q’š–Ú‚Sƒ}ƒ‹ƒzƒrƒ‹‚W‚O‚Ri‚W‚ej","0608584","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛÌÄÞ³»Ý¶²ÊÂ ¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³¼Þ·ÞÖ³ÎÝÌÞ","ƒTƒbƒ|ƒ•s“®ŽYŠJ”­@Š”Ž®‰ïŽÐ@–kŠC“¹Ž–‹Æ–{•”","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñð“Œ","‚S’š–Ú‚P”Ô’n‚Q","0608546","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛÌßØÝ½ÎÃÙ","ŽD–yƒvƒŠƒ“ƒXƒzƒeƒ‹","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñð¼","‚P‚P’š–Ú","0608615","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛ×-ÒÝ·Ö³Üº¸","ŽD–y‚ç[‚ß‚ñ‹¤˜a‘","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŒÜð¼","‚Q’š–Ú‚i‚qƒ^ƒ[ƒIƒtƒBƒX‚P‚TŠKŽD–y‰w‘‡ŠJ”­“à","0608629","060  ","ŽD–y’†‰›",0,0,0
01101,"»Þ²ÀÞÝÎ³¼ÞÝ ¼Ö³ÎÞ³¼¹Ý¹Ý·Õ³¾ÝÀ- ÎÂ¶²ÄÞ³¼ÌÞ","à’c–@l@Á–hŽŽŒ±Œ¤‹†ƒZƒ“ƒ^[@–kŠC“¹Žx•”","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŒÜð¼","‚U’š–ÚŽD–yƒZƒ“ƒ^[ƒrƒ‹‚P‚QŠK","0608603","060  ","ŽD–y’†‰›",0,0,0
